source;target;pre_link;post_link
12925;2682;1;0
8295;2682;1;0
12939;2682;1;0
54376;2682;1;0
2688;2682;1;0
60719;2682;1;0
54391;2682;1;0
54392;2682;1;0
12924;2682;1;0
69531;2682;1;0
12936;2682;1;0
12948;2682;1;0
12932;2682;1;0
12937;2682;1;0
54393;2684;1;1
54389;2684;1;0
54365;2684;1;1
2703;2684;1;0
2698;2684;1;0
12923;2684;1;0
69278;2684;1;0
12930;2684;1;0
69531;2684;1;0
62161;2684;1;0
12933;2684;0;1
63112;2684;1;0
2687;2684;0;1
2705;2684;1;0
12938;2684;1;0
12943;2684;1;0
22692;2684;0;1
69531;2686;1;1
2693;2686;1;0
22692;2686;1;1
12924;2686;1;1
69278;2686;0;1
116508;2686;0;1
73991;2686;1;1
70492;2686;1;1
58364;2686;0;1
12932;2686;1;1
54393;2686;0;1
12925;2686;1;1
12948;2686;0;1
22693;2686;1;1
2695;2686;0;1
108863;2686;1;0
2698;2686;1;1
2705;2686;1;1
80349;2686;0;1
2697;2686;1;0
60719;2686;0;1
12948;2687;1;0
2693;2687;1;0
78976;2687;1;0
22692;2687;0;1
54381;2687;1;0
57200;2687;1;0
2684;2687;0;1
60797;2687;0;1
69278;2687;1;1
82263;2687;0;1
12925;2687;1;0
85782;2688;1;1
2682;2688;1;0
92805;2688;1;1
22695;2688;0;1
62161;2690;1;0
12930;2690;1;0
22692;2690;1;0
54384;2690;0;1
12935;2690;0;1
2698;2691;1;0
22695;2691;1;1
22693;2691;0;1
69278;2693;1;0
54381;2693;1;0
78976;2693;1;0
2686;2693;1;0
2687;2693;1;0
57200;2693;1;0
12948;2693;1;0
22692;2693;1;0
12951;2694;1;0
54388;2694;1;0
8924;2694;1;0
82263;2694;1;0
2686;2695;0;1
22693;2695;0;1
12932;2695;0;1
69531;2695;0;1
12931;2695;0;1
2705;2695;0;1
85423;2695;1;0
12922;2695;1;0
12924;2695;0;1
12925;2695;0;1
2698;2695;0;1
80349;2695;0;1
22695;2697;1;0
2703;2697;0;1
12933;2697;0;1
80349;2697;0;1
2686;2697;1;0
80349;2698;0;1
69531;2698;1;1
62161;2698;1;0
9542;2698;0;1
2705;2698;1;1
12938;2698;1;0
12943;2698;1;0
22695;2698;0;1
8924;2698;0;1
12930;2698;1;0
22693;2698;1;1
2691;2698;1;0
2686;2698;1;1
54365;2698;1;0
12924;2698;0;1
2684;2698;1;0
54389;2698;1;0
82263;2698;1;0
12923;2698;1;0
12932;2698;0;1
12925;2698;0;1
58364;2698;1;1
2695;2698;0;1
63112;2698;1;0
2703;2698;1;0
12931;2703;0;1
12933;2703;1;1
2697;2703;0;1
54389;2703;1;0
12938;2703;1;0
108863;2703;0;1
79804;2703;1;0
12930;2703;1;1
2705;2703;1;0
2684;2703;1;0
12923;2703;1;0
12922;2703;0;1
54365;2703;1;0
63112;2703;1;1
73991;2703;0;1
12943;2703;1;0
69531;2703;1;0
40078;2703;1;0
62161;2703;1;0
2698;2703;1;0
22692;2703;0;1
63112;2705;1;1
80349;2705;0;1
2698;2705;1;1
69531;2705;1;1
12932;2705;0;1
12931;2705;0;1
2686;2705;1;1
54389;2705;1;0
58364;2705;0;1
12924;2705;0;1
54365;2705;1;0
82263;2705;1;1
12925;2705;0;1
62161;2705;1;0
22693;2705;1;1
12930;2705;1;1
12943;2705;1;0
2695;2705;0;1
2684;2705;1;0
12938;2705;1;0
2703;2705;1;0
12923;2705;1;0
12933;2705;0;1
42894;4549;0;1
42870;4549;0;1
39072;4549;1;0
39055;8290;1;1
39058;8290;1;1
39071;8290;1;1
39063;8290;1;0
39074;8291;1;0
39062;8291;1;0
39075;8291;0;1
39068;8293;1;1
39045;8293;1;1
39063;8293;1;0
39057;8293;0;1
58541;8294;0;1
39047;8294;1;1
82083;8294;1;1
54377;8294;0;1
81867;8294;0;1
39060;8294;1;0
39048;8294;1;1
81867;8295;0;1
12948;8295;1;0
12925;8295;1;0
40069;8295;1;0
39070;8295;1;1
39065;8295;0;1
54368;8295;0;1
54391;8295;1;0
12936;8295;1;1
40071;8295;1;0
40085;8295;1;0
2682;8295;1;0
58541;8295;0;1
12945;8295;1;0
12937;8295;0;1
8909;8295;1;0
12939;8295;1;0
54372;8295;1;1
57200;8295;0;1
69531;8295;1;0
54392;8295;1;0
54376;8295;1;0
54370;8295;1;0
54394;8295;1;0
12931;8908;1;1
111483;8908;0;1
8914;8908;1;1
40062;8908;1;1
8912;8908;1;1
8910;8908;1;1
12929;8908;0;1
40074;8908;1;1
9781;8908;1;1
60797;8908;1;0
62161;8908;0;1
40086;8908;1;0
59662;8908;1;0
43126;8908;1;1
12930;8908;0;1
43123;8908;1;0
71126;8908;1;0
12925;8908;1;0
71889;8908;0;1
40071;8909;1;1
40065;8909;1;1
54376;8909;0;1
71132;8909;1;1
40066;8909;1;1
8916;8909;1;0
40064;8909;1;1
82823;8909;0;1
9780;8909;1;0
40080;8909;1;1
40072;8909;1;1
8295;8909;1;0
40069;8909;1;1
54379;8909;0;1
54372;8909;1;1
54370;8909;1;0
40085;8909;1;0
40074;8909;1;0
40068;8909;1;0
8914;8909;1;0
8908;8910;1;1
8923;8910;1;1
40068;8910;0;1
40062;8910;1;1
54384;8910;0;1
8914;8910;1;1
79804;8910;1;1
62161;8910;0;1
59662;8910;1;1
40078;8910;0;1
12934;8910;0;1
73991;8910;0;1
8922;8910;0;1
111483;8910;0;1
40086;8910;1;1
20522;8910;0;1
8912;8910;1;1
12931;8910;0;1
40074;8910;1;1
40069;8912;0;1
8914;8912;1;1
8924;8912;1;1
58429;8912;1;1
79664;8912;1;1
12951;8912;1;0
8910;8912;1;1
71889;8912;1;1
8917;8912;1;1
40062;8912;1;1
40083;8912;0;1
40073;8912;0;1
40074;8912;1;1
8908;8912;1;1
12937;8912;0;1
12930;8912;0;1
62161;8912;0;1
60797;8913;0;1
40079;8913;0;1
40074;8913;0;1
8914;8913;0;1
40066;8913;0;1
40059;8913;0;1
9780;8914;1;0
12931;8914;1;0
12929;8914;0;1
8912;8914;1;1
9781;8914;1;0
43127;8914;1;0
8916;8914;1;1
68096;8914;1;0
40070;8914;1;0
62161;8914;0;1
8910;8914;1;1
111483;8914;0;1
40074;8914;1;1
40062;8914;1;1
8908;8914;1;1
40068;8914;1;0
40066;8914;1;1
60797;8914;0;1
40079;8914;1;0
8913;8914;0;1
43126;8914;1;0
9777;8914;0;1
71132;8914;1;0
8909;8914;1;0
40079;8916;1;0
40074;8916;1;0
40066;8916;1;1
12931;8916;1;0
40080;8916;1;0
9781;8916;1;0
8909;8916;1;0
40065;8916;1;0
40071;8916;1;0
9780;8916;1;0
8914;8916;1;1
43127;8916;1;0
71132;8916;1;0
40083;8917;1;1
79804;8917;1;0
71889;8917;0;1
12934;8917;0;1
40068;8917;0;1
9781;8917;0;1
40062;8917;1;0
12923;8917;1;1
8922;8917;0;1
8912;8917;1;1
73991;8917;0;1
62161;8922;1;1
12923;8922;1;1
40068;8922;0;1
70411;8922;1;1
12934;8922;1;1
59662;8922;0;1
8924;8922;1;0
8923;8922;1;1
40083;8922;1;1
68096;8922;0;1
40063;8922;1;0
8917;8922;0;1
73991;8922;0;1
12930;8922;1;1
79664;8922;1;1
8910;8922;0;1
40070;8922;0;1
40086;8922;0;1
71889;8922;0;1
54384;8922;0;1
40073;8922;1;0
79804;8922;1;1
54384;8923;0;1
59662;8923;0;1
79804;8923;0;1
40086;8923;0;1
8922;8923;1;1
20522;8923;1;1
40068;8923;0;1
12930;8923;1;0
12934;8923;1;1
8910;8923;1;1
12921;8923;0;1
12951;8924;1;0
8922;8924;1;0
71889;8924;1;1
8912;8924;1;1
79664;8924;1;1
12923;8924;1;0
40069;8924;0;1
40073;8924;1;1
12930;8924;1;0
69531;8924;0;1
58429;8924;1;1
12937;8924;0;1
70411;8924;1;0
40083;8924;1;0
2698;8924;0;1
62161;8924;1;0
2694;8924;1;0
9542;9532;1;1
42875;9532;1;1
42865;9532;1;0
42893;9532;1;1
12951;9532;1;1
42878;9532;1;0
42887;9532;0;1
9541;9533;1;1
42866;9535;1;0
83580;9535;1;1
42897;9535;1;1
68223;9535;0;1
42893;9535;1;0
42874;9535;1;1
42895;9535;1;0
9542;9535;1;0
42879;9536;0;1
83578;9536;1;1
42894;9536;0;1
9541;9537;1;0
42866;9537;1;0
70430;9537;0;1
42874;9537;1;1
39075;9537;1;1
83580;9537;1;1
9538;9537;0;1
42897;9537;1;1
9539;9537;0;1
42886;9537;0;1
9542;9537;1;0
68223;9537;0;1
42893;9537;1;0
42885;9538;1;0
42886;9538;1;1
42888;9538;0;1
9539;9538;0;1
42884;9538;0;1
42868;9538;0;1
9537;9538;0;1
42874;9539;0;1
63462;9539;0;1
42886;9539;0;1
9537;9539;0;1
9538;9539;0;1
69637;9539;0;1
9533;9541;1;1
9537;9541;1;0
69531;9542;0;1
9537;9542;1;0
9535;9542;1;0
42875;9542;1;1
12951;9542;1;0
9532;9542;1;1
42893;9542;1;1
54365;9542;0;1
42895;9542;1;0
2698;9542;0;1
72308;9542;0;1
42873;9542;0;1
42865;9542;1;0
40074;9777;0;1
9781;9777;1;0
12929;9777;0;1
9779;9777;1;1
9780;9777;1;0
8914;9777;0;1
20522;9777;0;1
43123;9777;0;1
43121;9777;0;1
43126;9779;1;0
40074;9779;0;1
20522;9779;0;1
9777;9779;1;1
9781;9779;1;0
40079;9779;1;0
9780;9779;1;0
8914;9780;1;0
8916;9780;1;0
12931;9780;1;0
43127;9780;1;0
40074;9780;1;0
71132;9780;1;0
9781;9780;1;0
9777;9780;1;0
8909;9780;1;0
40066;9780;1;0
9779;9780;1;0
78976;9781;1;1
43126;9781;1;1
43127;9781;1;0
71126;9781;1;0
9780;9781;1;0
12931;9781;1;1
8914;9781;1;0
43123;9781;1;1
9779;9781;1;0
12923;9781;0;1
12948;9781;1;0
40074;9781;1;0
8908;9781;1;1
8916;9781;1;0
12925;9781;1;0
54384;9781;0;1
9777;9781;1;0
40079;9781;1;0
8917;9781;0;1
58364;12921;1;0
79804;12921;1;0
12935;12921;0;1
8923;12921;0;1
12931;12921;1;1
2703;12922;0;1
85423;12922;1;1
54386;12922;0;1
12946;12922;0;1
2695;12922;1;0
12934;12923;1;1
9781;12923;0;1
43123;12923;0;1
12932;12923;1;0
12930;12923;1;1
8922;12923;1;1
78976;12923;1;1
70492;12923;1;1
2684;12923;1;0
40062;12923;1;0
8924;12923;1;0
63112;12923;1;1
62161;12923;1;0
79804;12923;1;1
54365;12923;1;0
2698;12923;1;0
82263;12923;1;1
73991;12923;0;1
8917;12923;1;1
2703;12923;1;0
60797;12923;0;1
40068;12923;0;1
2705;12923;1;0
54384;12923;0;1
12931;12923;0;1
12935;12923;0;1
54390;12923;0;1
40083;12923;1;1
12938;12923;1;1
54389;12923;1;0
79664;12923;1;0
43126;12923;0;1
54393;12923;0;1
12943;12923;1;0
12948;12923;1;0
54364;12923;0;1
69531;12923;1;0
12925;12924;1;1
12932;12924;1;1
2682;12924;1;0
12929;12924;1;1
80349;12924;0;1
69531;12924;0;1
2686;12924;1;1
71126;12924;0;1
54393;12924;1;1
12948;12924;1;1
78976;12924;0;1
70492;12924;1;1
2695;12924;0;1
2705;12924;0;1
12926;12924;1;0
2698;12924;0;1
54364;12924;1;1
22693;12924;0;1
12934;12924;0;1
71126;12925;1;1
12937;12925;1;1
2686;12925;1;1
12924;12925;1;1
78976;12925;1;1
2698;12925;0;1
54364;12925;1;1
54368;12925;1;1
60719;12925;1;1
43126;12925;1;0
54392;12925;1;0
54376;12925;1;0
73834;12925;0;1
54391;12925;1;0
12929;12925;1;1
43123;12925;1;0
2705;12925;0;1
9781;12925;1;0
12932;12925;1;1
69531;12925;1;1
12939;12925;1;0
54393;12925;0;1
12948;12925;1;1
2682;12925;1;0
12936;12925;1;1
70492;12925;0;1
2695;12925;0;1
2687;12925;1;0
82797;12925;0;1
54370;12925;0;1
8295;12925;1;0
8908;12925;1;0
80349;12925;0;1
22693;12925;0;1
12948;12926;1;1
12928;12926;0;1
12932;12926;1;0
12924;12926;1;0
54390;12926;0;1
12937;12926;1;0
54393;12926;1;1
54378;12926;1;0
12948;12928;0;1
54390;12928;0;1
12932;12928;0;1
54393;12928;0;1
12939;12928;0;1
12926;12928;0;1
12948;12929;1;1
12925;12929;1;1
12924;12929;1;1
12934;12929;1;1
8908;12929;0;1
71126;12929;1;1
12931;12929;0;1
54364;12929;1;1
54393;12929;1;1
78976;12929;1;0
12932;12929;1;0
70492;12929;0;1
9777;12929;0;1
8914;12929;0;1
40074;12929;0;1
12923;12930;1;1
63112;12930;1;1
8922;12930;1;1
62161;12930;1;1
54365;12930;1;0
79804;12930;1;1
2684;12930;1;0
12943;12930;1;0
40062;12930;1;0
54389;12930;1;0
71889;12930;0;1
2703;12930;1;1
12933;12930;1;1
8912;12930;0;1
12938;12930;1;0
40074;12930;0;1
8924;12930;1;0
2705;12930;1;1
69531;12930;1;1
2690;12930;1;0
12934;12930;1;0
8923;12930;1;0
8908;12930;0;1
12931;12930;0;1
2698;12930;1;0
12934;12931;1;1
9781;12931;1;1
43123;12931;0;1
8916;12931;1;0
2705;12931;0;1
12935;12931;1;1
54384;12931;0;1
78976;12931;0;1
8908;12931;1;1
43127;12931;1;0
12929;12931;0;1
40062;12931;0;1
12921;12931;1;1
9780;12931;1;0
43126;12931;1;1
40074;12931;1;0
79804;12931;0;1
2703;12931;0;1
8910;12931;0;1
8914;12931;1;0
71126;12931;0;1
2695;12931;0;1
54364;12931;1;1
12930;12931;0;1
12923;12931;0;1
58364;12931;1;0
12924;12932;1;1
12923;12932;1;0
69531;12932;0;1
2686;12932;1;1
12925;12932;1;1
70492;12932;1;1
54364;12932;1;1
54393;12932;1;1
71126;12932;0;1
12926;12932;1;0
12948;12932;1;1
12928;12932;0;1
58364;12932;0;1
80349;12932;0;1
2695;12932;0;1
2705;12932;0;1
54390;12932;0;1
2682;12932;1;0
22693;12932;0;1
78976;12932;0;1
2698;12932;0;1
12929;12932;1;0
20522;12933;0;1
54365;12933;0;1
54382;12933;0;1
108863;12933;0;1
2697;12933;0;1
2684;12933;0;1
2703;12933;1;1
2705;12933;0;1
73991;12933;0;1
12938;12933;1;0
40078;12933;1;0
12930;12933;1;1
69531;12933;0;1
12923;12934;1;1
12931;12934;1;1
12935;12934;0;1
73991;12934;0;1
40086;12934;0;1
54364;12934;1;1
12929;12934;1;1
54384;12934;1;1
8922;12934;1;1
8910;12934;0;1
8923;12934;1;1
59662;12934;0;1
78976;12934;1;0
79804;12934;0;1
63112;12934;0;1
40083;12934;0;1
40068;12934;0;1
8917;12934;0;1
12924;12934;0;1
71126;12934;0;1
12948;12934;1;0
54393;12934;1;0
12930;12934;1;0
20522;12934;0;1
12921;12935;0;1
79804;12935;0;1
54384;12935;0;1
12923;12935;0;1
12931;12935;1;1
63112;12935;0;1
58364;12935;0;1
12934;12935;0;1
2690;12935;0;1
54380;12935;1;0
69531;12935;1;0
39070;12936;0;1
12939;12936;1;1
8295;12936;1;1
57200;12936;1;1
12948;12936;1;0
54394;12936;1;0
60719;12936;1;1
73834;12936;0;1
12925;12936;1;1
54391;12936;1;0
54368;12936;0;1
54370;12936;1;1
12937;12936;1;1
39065;12936;0;1
12945;12936;1;0
2682;12936;1;0
54372;12936;0;1
54376;12936;1;0
54381;12936;1;0
69531;12936;1;0
54391;12937;1;0
54376;12937;1;0
12948;12937;1;0
81867;12937;0;1
12925;12937;1;1
60719;12937;1;1
69531;12937;1;0
54370;12937;0;1
54368;12937;1;1
12939;12937;1;1
73834;12937;1;1
82797;12937;1;1
2682;12937;1;0
8295;12937;0;1
8924;12937;0;1
12936;12937;1;1
12926;12937;1;0
8912;12937;0;1
57200;12937;0;1
40069;12937;0;1
54365;12938;1;0
12933;12938;1;0
12943;12938;1;0
12923;12938;1;1
2703;12938;1;0
12930;12938;1;0
79804;12938;1;0
54389;12938;1;1
62161;12938;1;0
2698;12938;1;0
2705;12938;1;0
69531;12938;1;0
2684;12938;1;0
69531;12939;1;0
54376;12939;1;0
12945;12939;1;1
12948;12939;1;1
60719;12939;1;1
12937;12939;1;1
12925;12939;1;0
2682;12939;1;0
12936;12939;1;1
54392;12939;1;0
54391;12939;1;0
71025;12939;1;1
8295;12939;1;0
12928;12939;0;1
54393;12939;0;1
54371;12940;1;1
54377;12940;1;0
54385;12940;1;1
12943;12941;1;1
54388;12941;0;1
63112;12941;0;1
12923;12943;1;0
2703;12943;1;0
54389;12943;1;0
2705;12943;1;0
12938;12943;1;0
12941;12943;1;1
42884;12943;0;1
62161;12943;1;0
2684;12943;1;0
54365;12943;1;0
69531;12943;1;0
63112;12943;1;0
12930;12943;1;0
2698;12943;1;0
54370;12945;0;1
71025;12945;1;1
12939;12945;1;1
8295;12945;1;0
60719;12945;0;1
12936;12945;1;0
12948;12945;1;0
54386;12946;1;1
12951;12946;1;1
85423;12946;0;1
12922;12946;0;1
12929;12948;1;1
54368;12948;0;1
54364;12948;1;1
12926;12948;1;1
2693;12948;1;0
12939;12948;1;1
8295;12948;1;0
12932;12948;1;1
12934;12948;1;0
12925;12948;1;1
12923;12948;1;0
2687;12948;1;0
54376;12948;1;0
42882;12948;1;0
78976;12948;1;1
12928;12948;0;1
12937;12948;1;0
12924;12948;1;1
54390;12948;0;1
54392;12948;1;0
57200;12948;1;0
9781;12948;1;0
40071;12948;1;0
43126;12948;1;0
54372;12948;1;0
54391;12948;1;0
69531;12948;1;1
70492;12948;1;1
12945;12948;1;0
2686;12948;0;1
2682;12948;1;0
60719;12948;1;0
12936;12948;1;0
69278;12948;1;0
40085;12948;1;0
20522;12948;0;1
71126;12948;0;1
40069;12948;1;0
54381;12948;1;0
8924;12951;1;0
42893;12951;1;0
8912;12951;1;0
2694;12951;1;0
79664;12951;1;0
12946;12951;1;1
9532;12951;1;1
9542;12951;1;0
40068;20522;0;1
12933;20522;0;1
8923;20522;1;1
59662;20522;0;1
9779;20522;0;1
8910;20522;0;1
54365;20522;0;1
12934;20522;0;1
40086;20522;0;1
54393;20522;0;1
12948;20522;0;1
9777;20522;0;1
69278;22692;1;1
116508;22692;0;1
85782;22692;1;1
2703;22692;0;1
2686;22692;1;1
2684;22692;0;1
2693;22692;1;0
62161;22692;1;0
2687;22692;0;1
2690;22692;1;0
2698;22693;1;1
2695;22693;0;1
2705;22693;1;1
2691;22693;0;1
2686;22693;1;1
80349;22693;0;1
12925;22693;0;1
92805;22693;0;1
69531;22693;1;1
12932;22693;0;1
22695;22693;0;1
12924;22693;0;1
22693;22695;0;1
2698;22695;0;1
2688;22695;0;1
2697;22695;1;0
2691;22695;1;1
108863;22695;1;0
42877;36110;1;1
42872;36110;1;1
42894;36110;1;1
39050;36110;0;1
42873;36110;0;1
42878;36110;0;1
42891;36110;0;1
8293;39045;1;1
39068;39045;1;1
39061;39045;1;1
39052;39045;1;1
39070;39045;0;1
39075;39046;1;1
82083;39047;1;1
8294;39047;1;1
39053;39047;0;1
39051;39047;0;1
39071;39047;0;1
81867;39047;0;1
42876;39047;1;0
39077;39047;0;1
8294;39048;1;1
39060;39048;1;0
39056;39049;1;1
39069;39049;1;1
39066;39049;0;1
39070;39049;0;1
39078;39049;0;1
59063;39049;0;1
39057;39049;0;1
42891;39050;0;1
42878;39050;0;1
36110;39050;0;1
42877;39050;0;1
42872;39050;1;0
42873;39050;0;1
39053;39051;1;1
39069;39051;1;0
39077;39051;1;1
82164;39051;0;1
39047;39051;0;1
39069;39052;0;1
39056;39052;0;1
59063;39052;0;1
39045;39052;1;1
39078;39052;0;1
39077;39052;1;0
39077;39053;1;1
39051;39053;1;1
81867;39053;0;1
39047;39053;0;1
82164;39053;0;1
63462;39054;0;1
39063;39055;1;0
8290;39055;1;1
84346;39055;0;1
59063;39056;0;1
39078;39056;1;1
39069;39056;1;1
39074;39056;0;1
39049;39056;1;1
39057;39056;0;1
39052;39056;0;1
39066;39056;0;1
39066;39057;0;1
39056;39057;0;1
39068;39057;0;1
39078;39057;1;1
8293;39057;0;1
39049;39057;0;1
39072;39057;1;0
39071;39058;1;1
39073;39058;1;1
8290;39058;1;1
39075;39060;1;0
39048;39060;1;0
39067;39060;1;0
8294;39060;1;0
58541;39060;1;0
39045;39061;1;1
39068;39061;0;1
39078;39062;0;1
39074;39062;1;0
8291;39062;1;0
84346;39063;0;1
8293;39063;1;0
39073;39063;0;1
42872;39063;0;1
39055;39063;1;0
8290;39063;1;0
39068;39063;1;0
39070;39065;0;1
12936;39065;0;1
54368;39065;0;1
8295;39065;0;1
39078;39066;0;1
39049;39066;0;1
39056;39066;0;1
39067;39066;1;1
39057;39066;0;1
39060;39067;1;0
39066;39067;1;1
8293;39068;1;1
39045;39068;1;1
39063;39068;1;0
39057;39068;0;1
39061;39068;0;1
39070;39068;0;1
39077;39068;0;1
39056;39069;1;1
39052;39069;0;1
59063;39069;0;1
39051;39069;1;0
39078;39069;0;1
42871;39069;1;0
39070;39069;0;1
39049;39069;1;1
42881;39069;1;0
12936;39070;0;1
54368;39070;0;1
8295;39070;1;1
39065;39070;0;1
39068;39070;0;1
39045;39070;0;1
39069;39070;0;1
39049;39070;0;1
39047;39071;0;1
39058;39071;1;1
39079;39071;0;1
8290;39071;1;1
39057;39072;1;0
42877;39072;1;0
4549;39072;1;0
42872;39072;1;0
39058;39073;1;1
39063;39073;0;1
39062;39074;1;0
39056;39074;0;1
8291;39074;1;0
39078;39074;0;1
70430;39075;0;1
9537;39075;1;1
39046;39075;1;1
8291;39075;0;1
39060;39075;1;0
39047;39077;0;1
39053;39077;1;1
39051;39077;1;1
39068;39077;0;1
39052;39077;1;0
39069;39078;0;1
39049;39078;0;1
39066;39078;0;1
39056;39078;1;1
39074;39078;0;1
39057;39078;1;1
39062;39078;0;1
39052;39078;0;1
39071;39079;0;1
8913;40059;0;1
40080;40059;1;0
40081;40060;1;0
8910;40062;1;1
40078;40062;0;1
40074;40062;1;1
111483;40062;0;1
8908;40062;1;1
62161;40062;0;1
8914;40062;1;1
12931;40062;0;1
8912;40062;1;1
8917;40062;1;0
73991;40062;0;1
12930;40062;1;0
12923;40062;1;0
8922;40063;1;0
79664;40063;1;1
40073;40063;0;1
40080;40064;1;1
40071;40064;1;1
40069;40064;1;1
54372;40064;1;1
40066;40064;1;1
40072;40064;1;1
8909;40064;1;1
40065;40064;1;1
54379;40064;1;1
63462;40064;1;0
54376;40064;1;1
57200;40064;0;1
